MOF Name,contact time,temperature,Iodine adsorbent dosage mg g-1,Mode
Cu0.25Pc-COF,54.90782664672716,118.06143256651777,2641.0284338451097,54.340182689591025
PAF-23,27.945773913597275,133.60306972269922,2228.3786213744497,25.141915951018948
ZIF-8@PU,-16.33605009,4.401796132029489,2024.0468712162324,-66.5300152
TTPT,132.59663794329367,64.59710911364132,5012.164069958973,115.80714035761189
SLS-S-C,42.59399720370657,101.85870093801306,6177.555181181073,104.00705148801676
HCMPs,-5.49673086,47.52306061298808,5214.219546052485,21.298028884657434
Cu-BTC@PES,28.509927287900094,-17.07057198,524.2896004075914,-46.52844598
NU-1000,23.345705341350772,43.281728272811065,406.7207602598888,51.08244611099038
"Bi2O3@g–CNN,",93.54883335518339,65.50529925585712,297.6512748978725,10.776629933045093
ZIF-L@SiC,-26.12739474,12.360784201855875,-10.70109648,-0.025356197
BZ4,-101.7338212,55.63922978313339,343.6803696164491,-61.26219457
"[Zn(ip)(Cz-Pr-3,6-bpy)2]n⋅2n(H2O)",23.8824333331813,62.5437107438056,1253.680404783774,-72.82389074
TTPT,-22.67967247,157.87797839740858,2668.3898015115983,84.01916462825368
AK-2,79.50591708078545,2.4640365025522897,525.1270263781148,13.58410165714207
NiP-CMP,-6.596959576,61.84723436548162,1487.9979547422897,80.81956294
u2O/TMU-17-NH2,-5.688437313,28.485100697753666,8229.568456546862,68.0558936274352
AK-2,62.62467418017148,85.37527224410675,2541.4317542384306,70.79652302141999
BZ4,67.13418761882834,135.7571881949865,499.92563012840424,-18.86993856
Cu/ZnO@C-1,93.51540409849332,42.99260499501804,675.5356554568264,33.8320536915753
Bi2O3@g–CNN–PILC,-58.53566537,30.244649535456205,744.7316245760694,-14.6478518
JUC-AC-900(0.5 h),-41.61303752,36.87613184183557,1416.7949237893497,-66.94928674
PAF-23,11.249220370502208,13.361403141618396,1365.2574499492284,111.1684442344075
NU-1000,82.72491001209974,0.9684879443771308,1675.7292659539842,-14.46745849
HCMPs,-24.68083764,54.53461322502269,1815.914719680309,-0.648855404
BZ4,-72.3705236,65.69973603011877,1833.1157027837785,-7.750843635
Cu0.5Pc-COF,-56.97796705,44.46358114585438,2053.9219405050776,54.00290761092076
BDP-CPP-1,-14.78969931,97.28991623443594,2024.3819473612275,-17.80011241
PAF-23,60.65123643638995,47.379705654190715,2229.4112474469944,83.96728003618487
Cu/ZnO@C-1,74.20112082799385,106.48075227455092,2155.3828675312307,-3.094650979
BDP-CPP-1,-7.089866404,19.734174940870332,2427.777001656638,16.96893636471586
JUC-AC-900(0.5 h),102.45817272559944,134.0171832158668,2595.664640110782,9.992435690599763
SLS-S-Ni-C,26.893244331072093,164.9850690405149,2588.501244335725,19.206830527196676
ZIF-8@PU,-1.291392056,117.08791608112972,2741.390414584139,38.42727864517327
Cu0.5Pc-COF,-3.668235547,6.53027468653967,2754.155492810741,22.715824495414452
NH-COF,-18.59853377,34.68727264940946,2782.7480513350297,-33.4965832
MFM-300 (Sc),56.114596932067315,111.32741134977664,2814.050692584093,-39.09501339
BDP-CPP-2,121.51150772261904,108.75871456163858,2986.104519071532,80.14494355165118
